Country Name,Country Code,PCA1,PCA2,KMeans_Cluster,Agg_Cluster
Afghanistan,AFG,-2.852095125625782,-0.5530074610461031,1,0
Albania,ALB,0.6197616776799307,1.9137379803932328,2,1
Algeria,DZA,0.38634911900789953,0.4569029886673675,2,1
Andorra,AND,1.636675715435981,0.2349924743463584,2,1
Angola,AGO,-2.623485880583476,-0.927718557464,1,0
Antigua and Barbuda,ATG,0.46677965979466823,0.018332382420155818,2,1
Argentina,ARG,1.3611759327996542,0.4443404444589142,2,1
Armenia,ARM,0.15918900813219058,1.9428655404384254,2,1
Aruba,ABW,1.663907321655853,-0.3418949584337827,0,1
Australia,AUS,2.854574628497504,-0.6379786718292075,0,2
Austria,AUT,2.0755216366246962,-0.332205925697555,0,2
Azerbaijan,AZE,0.5130658966842728,0.2838367796767531,2,1
"Bahamas, The",BHS,1.9578132098137224,0.7003526036527832,0,1
Bahrain,BHR,3.451221555255011,-1.9156173955370097,0,2
Bangladesh,BGD,-2.802699759062929,-1.3997608900466618,1,0
Barbados,BRB,0.8073370566306648,1.198360677745428,2,1
Belarus,BLR,0.905869533514329,-0.06800021833015757,2,1
Belgium,BEL,2.6872925790179485,0.032149138921011004,0,2
Belize,BLZ,-0.2780644279123708,0.8396842381780374,2,1
Benin,BEN,-2.792031451924795,-0.7383829549116554,1,0
Bermuda,BMU,2.6666507542611257,-0.019065515225119147,0,2
Bhutan,BTN,-1.0417446900336458,-0.45867426982104664,2,0
Bolivia,BOL,-0.8921589433156202,-0.5730597106667694,2,1
Bosnia and Herzegovina,BIH,0.4879766772438258,2.9752775724653895,2,1
Botswana,BWA,-0.7984085821067547,1.2994763093795219,2,1
Brazil,BRA,0.700932604006448,-0.30122442627438345,2,1
British Virgin Islands,VGB,0.11087312517225605,0.18899246107945977,2,1
Brunei Darussalam,BRN,3.5431173991327722,-1.6073677313912305,0,2
Bulgaria,BGR,0.7005472587288196,0.7097739687030157,2,1
Burkina Faso,BFA,-4.324748387114089,-2.095327097641931,1,0
Burundi,BDI,-4.174698557595366,-1.4474873068907783,1,0
Cabo Verde,CPV,-0.3239661111871353,0.8869681261752977,2,1
Cambodia,KHM,-2.4357293428922726,-1.1144019526451536,1,0
Cameroon,CMR,-2.1908026293595686,-0.5723070695229543,1,0
Canada,CAN,3.15621159615447,-0.775883694761464,0,2
Cayman Islands,CYM,2.560360909104643,-0.6766831414563023,0,2
Central African Republic,CAF,-3.075561434184766,-0.2703887846218955,1,0
Chad,TCD,-3.7713426166968156,-0.8532774813331745,1,0
Channel Islands,CHI,0.1205039327158177,0.6691465759777633,2,1
Chile,CHL,1.6688187810198623,0.04712292988220276,2,1
China,CHN,-0.2940499268086022,-3.4482835257019557,3,3
Colombia,COL,0.46147410667372146,0.4998921442436758,2,1
Comoros,COM,-2.9142049809731727,-0.12892480131818326,1,0
"Congo, Dem. Rep.",COD,-2.7536178830680385,-0.7230831275306344,1,0
"Congo, Rep.",COG,-2.1437336151254347,0.16990665598965332,1,0
Costa Rica,CRI,0.9422110716541992,0.7072208249847368,2,1
Cote d'Ivoire,CIV,-4.0338106369346445,-2.121345976358854,1,0
Croatia,HRV,1.1347057280679378,1.5782155094752894,2,1
Cuba,CUB,0.2622985253708445,-0.13863816505039508,2,1
Curacao,CUW,2.7413405587860717,-1.4260354709144734,0,2
Cyprus,CYP,1.8600356541374088,1.1884662536250679,2,1
Czech Republic,CZE,1.7866543459069004,-0.17886378733165398,0,2
Denmark,DNK,2.444421860300882,-0.022164269048013722,0,2
Djibouti,DJI,-1.6675305598843122,0.7870624050053224,1,0
Dominica,DMA,0.24555219206730527,0.24187395900208927,2,1
Dominican Republic,DOM,0.23116571407143985,0.26786938052928727,2,1
Ecuador,ECU,0.36590894076796615,-0.18197181187892647,2,1
"Egypt, Arab Rep.",EGY,-0.1517483615410077,0.7871676753511683,2,1
El Salvador,SLV,-0.605296515190305,0.25164957687130374,2,1
Equatorial Guinea,GNQ,-0.43148119784576416,-0.2274273270239864,2,1
Eritrea,ERI,-2.4916170024379882,-0.18639996326754782,1,0
Estonia,EST,2.2354637457647186,-0.36709226727480077,0,2
Eswatini,SWZ,-2.448597956342252,2.5541771330007,1,0
Ethiopia,ETH,-3.1366334758497336,-0.9232692777743017,1,0
Faroe Islands,FRO,1.830522783790705,-0.20795054352445835,0,2
Fiji,FJI,-0.23819453948767638,0.03070982117446876,2,1
Finland,FIN,2.794476377548267,-0.09467695898432953,0,2
France,FRA,2.103044143492824,0.4447712177765193,0,2
French Polynesia,PYF,0.9205269348963399,1.0779019648462342,2,1
Gabon,GAB,-0.36692184781577836,1.4358979961324112,2,1
"Gambia, The",GMB,-2.207926150758851,0.552347084452788,1,0
Georgia,GEO,0.1320147768593457,1.583419336542696,2,1
Germany,DEU,2.368117880966719,-0.6235185150124728,0,2
Ghana,GHA,-2.5119004768064706,-0.048822779776882146,1,0
Greece,GRC,1.678463638326867,2.74411686855055,2,1
Greenland,GRL,1.531590907437635,-0.19849952845993932,0,2
Grenada,GRD,-0.0847032245446358,0.3805319164718936,2,1
Guam,GUM,1.389789231990879,0.45821855288657326,2,1
Guatemala,GTM,-1.1641341660074154,-0.7057223067723009,1,1
Guinea,GIN,-4.481031199922009,-2.4193648611686056,1,0
Guinea-Bissau,GNB,-4.24470661831823,-1.956241818591485,1,0
Guyana,GUY,-0.9967539829780572,0.6238889768349225,2,1
Haiti,HTI,-2.476015547443605,1.0885722694397078,1,0
Honduras,HND,-0.8226930385319977,-0.04284034907007344,2,1
"Hong Kong SAR, China",HKG,3.156247000565526,-0.9045951582534323,0,2
Hungary,HUN,1.2833247071465885,0.6088724523579401,2,1
Iceland,ISL,3.0037602105215537,-0.4145483974585671,0,2
India,IND,-2.40085754390446,-3.4104267306008347,3,3
Indonesia,IDN,-1.0653601545504472,-0.7716783995387174,2,1
"Iran, Islamic Rep.",IRN,0.612538855498472,-0.06221512376575876,2,1
Iraq,IRQ,-0.19130952381041005,0.004532161950932873,2,1
Ireland,IRL,1.9481174871820524,0.5261304287977915,0,2
Israel,ISR,2.4389493398280693,-0.25242625132660595,0,2
Italy,ITA,1.593340727965431,0.7175657474238499,2,1
Jamaica,JAM,-0.135718712239287,1.129440596892189,2,1
Japan,JPN,2.9673888618794013,-1.0177419422990572,0,2
Jordan,JOR,0.9383699010110546,0.8785141458080217,2,1
Kazakhstan,KAZ,0.8616843885085878,-0.4323582395422472,2,2
Kenya,KEN,-2.7870681181375465,-0.08383009880709867,1,0
Kiribati,KIR,-1.9883349628228115,0.08539526515357154,1,0
"Korea, Dem. People’s Rep.",PRK,-0.10795484489860971,-0.31466697090660023,2,1
"Korea, Rep.",KOR,2.6982244270297464,-0.8863613228455193,0,2
Kuwait,KWT,3.9655977363415538,-2.2162210446069874,0,2
Kyrgyz Republic,KGZ,-0.9456502643756168,0.7136780774321346,2,1
Lao PDR,LAO,-1.523099918481414,-0.6840038884217781,1,0
Latvia,LVA,1.1223952909753239,0.6816373780869825,2,1
Lebanon,LBN,1.2376202735670356,0.3627051613634174,2,1
Lesotho,LSO,-3.322418021970513,1.9182186234728842,1,0
Liberia,LBR,-2.6229560702217345,-0.7378052117953491,1,0
Libya,LBY,0.7734562032039152,1.0915535042293076,2,1
Liechtenstein,LIE,0.7569576154457596,0.5979583844671974,2,1
Lithuania,LTU,1.0594439317286273,0.6492810216798361,2,1
Luxembourg,LUX,4.077385487665825,-1.3742881656100325,0,2
"Macao SAR, China",MAC,3.8637488174606296,-1.8339023934334837,0,2
Madagascar,MDG,-3.172117393783925,-0.6698731573827974,1,0
Malawi,MWI,-3.6035586517110354,-0.8531643189716784,1,0
Malaysia,MYS,1.4253679121361298,-0.6923949468715407,0,1
Maldives,MDV,0.3975453213209975,0.2954762821141066,2,1
Mali,MLI,-2.8159168004132797,-0.1438949224443276,1,0
Malta,MLT,2.2514396151219667,-0.0897863363514648,0,2
Marshall Islands,MHL,-0.5432337199715311,0.4642912316882019,2,1
Mauritania,MRT,-2.0393390854412163,0.5046978401295037,1,0
Mauritius,MUS,0.03227797103164628,0.3377315921802638,2,1
Mexico,MEX,0.5603219796087936,-0.2059673741530711,2,1
"Micronesia, Fed. Sts.",FSM,-1.5996499589594624,0.1602603587159185,1,0
Moldova,MDA,-0.6367582516751901,0.21399773675920256,2,1
Mongolia,MNG,-0.924222253107981,-0.29931075444062466,2,1
Montenegro,MNE,1.0597089931637056,1.6855690935648393,2,1
Morocco,MAR,-0.09097497821755507,0.8718387273337684,2,1
Mozambique,MOZ,-3.2502639764358965,-0.4762265540946442,1,0
Myanmar,MMR,-1.7575701876503103,-0.7576871407651842,1,0
Namibia,NAM,-2.0323734539557443,1.4726416039978298,1,0
Nauru,NRU,0.622722757645019,-0.0911358464073889,2,1
Nepal,NPL,-2.122154262541121,-0.5997319959000634,1,0
Netherlands,NLD,2.7379550571462326,-0.2078143267937057,0,2
New Caledonia,NCL,2.0874691721875465,0.8377204697105726,0,2
New Zealand,NZL,2.363189736185177,-0.18423630993702259,0,2
Nicaragua,NIC,-0.7598433610384433,0.08477172588005082,2,1
Niger,NER,-3.479833647397079,-1.0000860489574221,1,0
Nigeria,NGA,-3.017096047531137,-0.6476892891888704,1,0
North Macedonia,MKD,0.7652749330893577,3.3635182908482846,2,1
Norway,NOR,3.4082089270884466,-1.1424701753845237,0,2
Oman,OMN,2.5731244340991677,-1.195570792598034,0,2
Pakistan,PAK,-2.807760825927042,-2.1068185394369174,1,0
Palau,PLW,1.2832530570903402,-0.3311456596243625,2,2
Panama,PAN,0.40610848233704194,-0.41374325254858024,2,1
Papua New Guinea,PNG,-2.6479076179986736,-0.7942699856472509,1,0
Paraguay,PRY,-0.15643055728095157,0.3143247843175496,2,1
Peru,PER,0.2808616153565685,-0.38797654247696167,2,1
Philippines,PHL,-0.7613749951093619,-0.30763038751573013,2,1
Poland,POL,1.200412155673509,0.26640533276140693,2,1
Portugal,PRT,1.3903402724984153,1.1283223635553286,2,1
Puerto Rico,PRI,1.6895719545337191,0.9163428260082794,2,1
Qatar,QAT,6.30303189703213,-4.267031312373531,0,2
Romania,ROU,0.1255929017172202,0.20890492942983116,2,1
Russian Federation,RUS,1.4505765197591922,-1.03245621030218,0,2
Rwanda,RWA,-3.02383672739568,-1.0411144954675462,1,0
Samoa,WSM,-0.7028558492250564,0.649341594780548,2,1
San Marino,SMR,1.8687029901188479,-0.42876848893654174,0,2
Sao Tome and Principe,STP,-1.5078458962350094,1.0930477892289578,1,0
Saudi Arabia,SAU,2.179988585539137,-0.9781439014685286,0,2
Senegal,SEN,-1.8588379900833252,0.2755243362801339,1,0
Serbia,SRB,0.7072886648781087,1.874830289424655,2,1
Seychelles,SYC,0.9385720903496124,-0.144450350042091,2,1
Sierra Leone,SLE,-3.551413950824036,-0.41217638768031856,1,0
Singapore,SGP,3.9853693539454587,-1.2925023239027518,0,2
Sint Maarten (Dutch part),SXM,2.1328963503341183,-0.8565304708962236,0,2
Slovak Republic,SVK,1.3534191943064322,0.9398510221651413,2,1
Slovenia,SVN,1.7060830762338304,0.6818429285596852,2,1
Solomon Islands,SLB,-2.1053666206675916,-0.6711662425229137,1,0
Somalia,SOM,-3.185563382765259,0.8644940614562756,1,0
South Africa,ZAF,-0.5447724552590154,2.2622466832000843,2,0
South Sudan,SSD,-3.5359078480522066,0.5638943297386982,1,0
Spain,ESP,2.1556072737749274,2.620321481831014,2,1
Sri Lanka,LKA,-0.8732641053519573,0.12505465355754436,2,1
St. Kitts and Nevis,KNA,0.4956022896391801,-0.00972468638869354,2,1
St. Lucia,LCA,-0.23058856460797061,2.429290597102196,2,1
St. Vincent and the Grenadines,VCT,0.06591309234848423,1.9926264966218907,2,1
Sudan,SDN,-2.16498838235241,0.824646381368139,1,0
Suriname,SUR,0.2927695868194516,-0.0685359104235533,2,1
Sweden,SWE,2.8368426900232384,-0.03721283727151491,0,2
Switzerland,CHE,2.577196326214093,-0.439621139020516,0,2
Syrian Arab Republic,SYR,-0.7918043550742738,0.6791979260666496,2,1
Tajikistan,TJK,-0.950162748838518,1.3781236315508743,2,1
Tanzania,TZA,-2.7957198552874125,-0.7088713714245266,1,0
Thailand,THA,-0.04045994069399523,-0.7458760373156822,2,1
Timor-Leste,TLS,-1.8751460129575321,-0.39808784898735095,1,0
Togo,TGO,-3.265656918081788,-0.6249295662778025,1,0
Tonga,TON,-0.8918543704481899,-0.20177176869177435,2,1
Trinidad and Tobago,TTO,2.3895701097117366,-2.276763987909823,0,2
Tunisia,TUN,-0.10264948793945779,1.0927870981560828,2,1
Turkey,TUR,0.8509614406267056,0.5156955408141707,2,1
Turkmenistan,TKM,-0.3634387488335622,-0.26937472035508914,2,1
Turks and Caicos Islands,TCA,1.0770979181319622,-0.14016631065676385,2,2
Tuvalu,TUV,-0.4121482063075393,0.5802030526597909,2,1
Uganda,UGA,-3.3468535712171192,-0.606538402250408,1,0
Ukraine,UKR,0.010645601887909419,0.6336787633324641,2,1
United Arab Emirates,ARE,3.8410390783469164,-2.1029739225179163,0,2
United Kingdom,GBR,2.132903589421269,-0.11805183162180706,0,2
United States,USA,2.6444052811502927,-1.5934849419461716,0,2
Uruguay,URY,1.0574011516025585,0.7003553217897297,2,1
Uzbekistan,UZB,-0.30782974544791075,0.4739623752442706,2,1
Vanuatu,VUT,-1.710945363330018,-0.23274003055620648,1,0
"Venezuela, RB",VEN,1.222304737292551,-0.01634022004126983,2,1
Vietnam,VNM,-0.6673175760953485,-0.5409616613025304,2,1
Virgin Islands (U.S.),VIR,1.3945454011377596,0.5609126182507848,2,1
West Bank and Gaza,PSE,0.5396157284384144,3.2824237620844716,2,1
"Yemen, Rep.",YEM,-1.822850561141311,1.0479382407916085,1,0
Zambia,ZMB,-2.3234541209121553,0.054708978562223294,1,0
Zimbabwe,ZWE,-2.644472857387007,-0.28257478543838344,1,0
